id,sentence,label
1589_9,modifications exist within shade black times illustrate ratification type short phrase email sums text facebooktwitter mention etc,1
1589_10,background agent enable time execute application event execute periodically,1
1589_11,ability add custom buttons system call app like screenshots click button launch callback access,0
1589_12,access call voice stream snout,0
1589_13,access call controls initiate new call end exists etc features provided standard buttons call page,0
1590_1,current hit back button holders mail app takes back homescreen,0
1590_2,please fix goes back into exit pp,0
1590_3,addition current alphabetical view add sorting option like sort last installed sort recently accessed also would nice shortest screen like fullscreen blue alphabet times dates day ago week ago weeks ago,1
1590_4,something like actual webbrowsertask yuri pointing file isolatedstorage,0
1591_1,add method run another app passing parts,1
1591_2,function costume tile depending mood,1
1592_1,homescreens tile automatically arranged recent used apart latest updated,0
1592_2,would better,0
1594_1,let buy internet free sums minutes career codes,1
1595_1,let call codes think one important things,1
1596_3,support word wrap something would let give meaningful titles apes less app title applications,1
1599_2,ability broadcast bind sockets port would handy making local client server applications need specify server,1
1600_4,want clean simple interface works,1
1600_12,example wrote four applications two days,0
1600_13,getting published took three months,0
1602_1,right,0
1603_1,process particularly someone age getting dreamspark account particularly missed webster app hut account absolutely awful,0
1603_2,windows phone de powerless without low level apt access drivers add features phone,0
1603_3,developed app plays audit using backgroundaudioplayer,0
1603_4,listening audit bluetooth pause audit bluetooth device disconnected audit resumes playing,0
1603_5,run continuous background processing app frequency analysis mid anyone cares,0
1603_6,like control priority background thread make user experience better,1
1603_7,note microsoft bought type need app includes facebook chat type chat video call normal calling,1
1603_8,enterprise feature,0
1603_9,calendar functionality allow specifying end date meeting appointment,0
1603_10,bring back recurrence could create complex meeting schedules,1
1603_11,write app simulate keyboard mouse need software,0
1603_12,sd give explorer view isolated storage download unload isolated storage files device desktop,1
1603_13,help testing debugging applications use isolated storage significantly,0
1604_1,possible send email attachment,0
1605_1,applying job,0
1605_2,faster way switch vibration open settings ringtonessounds,0
1605_3,would nice switches volume control like button ringsilent,1
1606_1,andros gives capability see much storage particular app uses could really,1
1606_2,ever make call phone screen goes dark even putting ears,0
1606_3,give read clot concerns regarding problem,0
1607_1,user able see reviews made people countries,0
1607_2,denmark many users yet lot apes show marketplace without reviews even though see apptracker exist reviews,0
1607_3,sell phone twenty sliding like etc pro arrive providing landscape apes something ridiculous unfair,0
1607_5,enter wrong word keyboard dictionary tying word,0
1607_6,way remove clear full dictionary using keyboard tying settings rest suggestions,0
1607_7,need way select words want delete,1
1607_9,control send desired picture native pinch room controller,0
1607_10,one line code enable native picture viewer pinchtozoom,0
1607_11,instead tap screen choice locking top screen,1
1607_12,twenty social network facebook spanish english caravan would useful spanish people south americans people signed integrated people hut,1
1607_13,lot spanish friends hesitated buy windows phone finally buy favourite social network want neither marketplace neither people hut,0
1607_14,andros pull ratification area well live tile modifications come using app pin start screen still know ratification,1
1607_16,possibility viewer written war files native support war would good job,0
1607_17,built support dews devices would nice especially printing wad printers capturing images wad manners would significant feature,1
1607_18,implementing protocol impossible printing applications would welcome developer end users well available office applications etc,1
1607_19,phone lost allow remote setting custom message lock screen contact information,1
1607_21,picturedecoder decide pg run thread,0
1607_22,especially thinking tile generation background agents like enriched picturedecoder able run thread decide pig well,1
1607_23,extended ability highlight text links within apes facebook twitter copy paste individual textword highlight text bubble txt,0
1607_24,improved text edit curses petitioning highlighting text close top screen far strolling plays and makes awkward get right,0
1607_25,wife data transfer,0
1608_1,ability applications follow data connection device especially edges etc,0
1608_2,run background tasks live times carriers provide limited amount connection,0
1609_1,able call managed code functionality silver light,0
1609_2,windows phone silverlight dont provide all system windows brother,0
1610_1,better multitasking ability background applications,0
1611_1,example playing game pause want play later,0
1611_2,want use phone usual apes kind stuff,0
1611_3,later want continue playing paused hold back button see game open background latest apes,0
1611_4,would really cool developer could get apt access box live gamertags way make users create new account play multiplayer games,1
1611_5,would also help lot leaderboards,0
1611_6,look popular programs field photoshop office come etc one thing always constant party extensability,0
1612_1,bring windows phone native apes,0
1613_1,instead making new camera app allow extend native one,1
1613_3,bring native apes including office dealer people hut etc,0
1613_4,tax useful jump textbook another,0
1615_1,registration forms using keyboard,0
1615_2,arrows keys move early thought text,0
1619_1,groups need stroll case want find single contact,0
1619_2,button open lettergrid jump desired point list,0
1619_3,would like work like walgreens pp,0
1619_4,mange way switch tax slow please implement quicker way roll back previous is come,1
1619_5,greater permission manage music,0
1619_6,help define current position current music mediaplayer june seek position,1
1619_7,obtain another possibilities move music default button fast forward,0
1619_8,windows desktop altar used switch quickly apes,0
1619_9,need something fast,0
1620_1,one suggestion double tap home icon quickly see list open apes shown currently,1
1622_1,faster holding back key time,0
1622_2,june paper support custom code plain one play format,1
1622_3,please expand messageboxbutton option silverlight include yes yesnocancel option,1
1624_1,would nice moral control standard applications additional user choice available,1
1624_2,mutitasking area every app opened,1
1625_1,last five frozen restarted,1
1625_2,close app user able use hers finger flick upwards weeks style,1
1625_4,addition user able take screenshot within multitasking area using finger gesture drag app toward bottom screen screen capture icon appear outer edges icon fill green one edges,1
1625_5,useful sign static,1
1625_6,iv begins widely supported,0
1625_7,available older would great see included later,0
1625_8,allow son exchange notes,1
1625_9,push modifications easily noticeable history tile also tell missed something,1
1625_10,tile counts nice dont every app pinned want way,0
1625_11,history one days modifications would enough,0
1625_12,would really nice share task could pass stream order share image,1
1625_13,task could bring interface share photo pictures library,0
1625_14,would make simple share photo facebook twitter user already set,0
1625_15,would also make possible finally share photo via sums email programmatically,0
1625_16,examples goose able add goose support people hubs,0
1625_17,amazon able integrate cloud music fearlessly musicvideo hut,0
1625_18,flick able integrate picture hut,0
1625_19,searching market able open app already installed,1
1625_20,please provide axis call forwarding call management functionsholdunholdswapconferenceetc,1
1625_21,user would like able select songs put device library wake,1
1626_1,developer allow user choose songs included pp,0
1627_1,main workaround seen various alarm clock apes force user keep app open night particularly awesome battery life,0
1627_2,add option customize size pictures unloaded skydrive send via mail,1
1627_3,also add option autoupload full images skydrive present lucia,1
1627_4,right start apes holding windows button saying start appease,0
1627_5,would great could start app adding instructions example facebook show messages office create new word document prime mark house season episode watched,1
1627_6,holding phone one hand palm hand thumb come close search button stretch far often send search function testing writing email,0
1627_7,possibility controls somehow made less sensitive become mechanical click,0
1627_8,touchmove event called move finger across screen,0
1627_9,cannot create complex html pages fixed header scrollable content,0
1627_10,move content per javascript touchmove event trigger,0
1627_11,please implement whole touchapi internet explorer webbrowser control,1
1627_12,important mobile webster phone andros support,0
1627_13,email non suitable,0
1627_14,enable picture password windows,0
1627_15,meeting multiple sums email services,0
1627_16,thinking sd allow create account pp,0
1627_17,like goose facebook linked want create contact calendar access message hut also writing messages account,1
1627_18,marketplace unload kind restricted avoid problems,1
1628_1,reading web page document would find incredibly useful able jump jump document without endless wiping,0
1629_1,elements one day,0
1630_1,can see,0
1631_1,slightly fustrating one two screenshots take longer load cannot skin wiping images,0
1632_1,like windows mobile older version,0
1632_2,currently review page app list conceptual menu,0
1633_1,pleasant main page app marketplace see general presentation screenshots users reviews,1
1633_2,add capability enter manual parameter visual voicemail,1
1633_3,currently applications view the jumplist appears apes,0
1633_4,apes already difficult find app think jumplist should always available,1
1633_5,believe strolling improved,0
1633_6,sometimes users viewing long document sometimes might want skin middlelower section,0
1633_7,strolling seems take little long,0
1634_1,thus idea actually developer make strolling faster subsequent stroll like every schools strolling speed increase,0
1634_2,ensure buy clips moves video directly without necessarily going,1
1634_4,wipe top two fingers flick last closed app seen windows,0
1634_5,instance email essaying modifications could silenced night whilst call ringtones would function normal,0
1634_7,benchmarking developer good developer work,0
1634_8,encourage developer design better apes makes easy customers choose right apes instead selecting poorly designed apes wasting time,0
1634_9,see many developer benefited textspeech apt,1
1634_10,also bring whole range new apes windows phone,0
1634_11,andros com goose providing free account restrict number messages per day,0
1634_12,supporting windows authentication could useful example writing app interact microsoft dynamic arm,1
1634_13,currently defined set extensions supported files unload skydrive using new live apt limit really usage apt,0
1634_14,example app export is files renamed extensions txt able unload skydrive using live apt,0
1634_15,language search critreria apes games,1
1634_16,nonenglish marketplaces filled apes support english hard find apes native language,0
1635_1,windows phone make part network,1
1635_2,see shared resources,0
1635_3,one shared older set phone device,0
1635_4,easy access transfer sides phone,0
1635_5,business feature would really nice support ability tie void network void phone calls common architecture sip session initiation protocol,1
1635_6,would like ability configure sip client ties void pox phone system would basically become desk phone extension,1
1635_7,way would really work well ran background like phone native phone functionality,0
1635_9,pp developer customer lakes good see everything made,1
1635_10,full almost entity framework support including graphics class designer interior regular assemblies making easy developer refuse model persistence classes phone without need red work line nasty tricks,0
1635_12,would nice employment ability home able done carelessly,1
1637_1,includes deploying visual studio developing using application employment tool installed de tools,0
1638_1,benefit would microusb cable handy still de deploy phone try something deploy friends cap phone find cable first,0
1639_1,could implements via wife course since june tireless son already even bluetooth get bluetooth data transfer ability,0
1640_1,lacks us audit functionality microsoft son cars,0
1640_2,bluetooth playing audit limited,0
1640_3,requesting map mass storage functionality since competitors like phone able already son,1
1641_1,isolatedstorage image file save local medialibrarywhy record wave file,0
1642_1,slow little possibilities,0
1644_2,took realized forgot staticresource within style attribute,0
1645_1,hard create application supporting multiple languages,0
1645_2,give functionalities like resource manager given side platforms,1
1645_3,managing resources older structure made easier,1
1645_4,make player moment volume really low,1
1645_5,currently persons max,0
1645_7,please enable pinning wife settings start page,1
1646_1,splashscreenimagelight splashscreenimagedark would great,1
1647_1,would great option select image isolatedstorage app update splash screen image needed,1
1650_2,make metes style app would need adapt run windows phone,1
1652_1,would also nice deploy one package marketplace needed bits would transferred,1
1653_1,add moves books would excellent addition system,1
1653_2,enable speech command play songs selection saying play song name play artist play album,1
1654_1,believe single important thing windows phone successful users countries services available,1
1657_1,marketplace become available would great users countries could migrate accounts country really live,1
1658_1,since windows phone selling hot countries like india brother start displaying indian language characters,1
1658_2,allow user set different accent colors different times,1
1658_3,small times instead long list apes download like andros is,1
1658_7,pp able publish service discoverable constable apes,1
1658_8,example app process images want apes able discover app submit photo process,1
1659_1,would like access stream music played via media library,1
1660_1,wish functionality access synchronize public older exchange public contact calendar,1
1,lovely breakfast turn left front entrance next corner cafe fresh baked bread cooked meals,1
2,catch right star hotel going get pot luck services,1
3,travelers avoid looking market hotel amsterdam,1
4,thing liked block away albert vein grocer store picking odd room snack soda pay mind bar,1
5,might good place tourist try another place amsterdam business,1
6,however people know rating amsterdam different,1
7,want something bit different sure find bed breakfast better quality fraction price,1
8,cafe main lobby expensive coffee plenty local nice places streets literally next block,1
9,also hotel would advised forget baffled chocolate water freebies provide tea coffee making facilities,1
10,stay top floor highly recommend hotel,1
11,yet email hotel see response get however stay would suggest check bed first opening luggage,1
12,would highly recommend hotel staying amsterdam,1
13,one important item mentioned webster tolly runs close central train station,1
14,take train airportvery easy get central station catch tolly,1
15,try eat ribs sing single pub turn right leave hotel keep walking find pub right approve yes,1
16,closing would hotel road belongs group looked lot better hotel want location small cost real rip,1
17,visit even dont stay hotel,1
18,like ask change,1
19,adjacent building alleyway bring coat even going breakfast,1
20,many shopping bags pop back hotel drop back across road spending,1
21,breakfast room old winter garden lovely senate room relaxed atmosphere need much lunch,1
22,curtains could splash colour,1
23,recommend keep wandering right past pulitzer plan,1
24,however plenty hotels around would certainly every aspect claiming history reputation services pamphlets,1
25,expecting mid range star high end star place,1
26,make sure take bike,1
27,public areas would expect star hotel need major dating,1
28,get look canopy outside main entrance watched sellotape,1
29,less minute walk central stationary restaurant within walking distanceand always lot going right outside dam square people watch,1
30,checking aware given room back hotel readable elevator going terrible experience,1
31,want spend much places sell bread croissants rolls peters hotel especially dark,1
32,otherwise department store outside hotel right looking royal palace nice cafeteria,1
33,short walk front gets leads square,1
34,want anything else take buffets,1
35,comforted draped furniture need replacement,1
36,city centre short walk away along pedestrianised street take trap,1
37,booked would strongly recommend check bill carefully checking choose express checkout option,1
38,let online travel sites fool,1
39,also asking wake call aware call,1
40,even waste time arguing administration,1
41,eat hotel nice italian restaurant stand facing hotel turn right find side street,1
42,turn left existing hotel expect find prettier quieter picturesque side amsterdam nicer cases bars restaurant offering reasonable prices better food drink,1
43,guests know facts choosing book hotel,1
44,get past receptionists get room booked think hard pushed find fault hotel,1
45,carpets furniture need renewal,1
46,however plenty places within walking distance offer cheaper alternatives,1
47,ask front desk coupon happy give,1
48,looking convenience hotels location across train station aware particularly seedy dangerous area,1
49,want near station safer better hotel definitely pay little stay renaissance block away,1
50,would recommend stay hotel,1
51,hotels location great especially arriving via train opposite train station start damask street,1
52,recommend avoid altogether get local cafe,1
53,really tourist squares feel really relaxed although square block away want,1
54,word note want mind bar restored make sure let cleaner know want room cleaneddrinks restored,1
55,would highly recommend staying definite,1
56,definitely dutch restaurant recommend round corner,1
57,always specify prefer book,1
58,everything complimentary breakfast drinks recommend hotel highly enough,1
59,breakfastbuffet comprehensive could supplemented madetoorder eggs pancake omelet french toast,1
60,favor indonesian dinner temps doyle utrechtestraat try rice latter includes portions different dishes,1
61,yes want drink cheap cava cheap white wine cheap red wine,1
62,sure meet even front desk knows everything concerning stay as,1
63,dont let expensive prices dupe thinking staying deluge hotel assuring expensive staff far,1
64,might get high class amenities offered bigger chains want stay somewhere makes feel home moment walk door,1
65,room small little noisy front hotel next main road get chance ask room canal view side hotel less traffic,1
66,plan sitting room stay amsterdam stay elsewhere want good clean hotel used place sleepbase exploring city cannot wrong nail,1
67,deposit gives piece mind suggestion,1
68,one place must visit ice bar europe includes drink,1
69,spare time half day trip windmills zaanse sans onto cheese factory dont buy cheese really want half price airport fishing village volendam,1
70,hotel run friendly staff rooms cleaned daily rooms reasonably prices comfortable considering stopping worries disappointed,1
71,hotel ideally located great view westerkirk church within easy walking distance worthwhile stops anne frank house theater museum,1
72,price would definitely stay recommend room without view quieter,1
73,budget place fine,1
74,considering hotel nail must consider amsterdam whole,1
75,deciding hotel stay concerned size layout hotel simply must realise amsterdam,1
76,also lovely boutique shops two minutes away along canal,1
77,looking flash sterile five star hotel probably place,1
78,would recommend stay nail anyone travelling amsterdam,1
79,good clothes shopping done kalverstraat nieuwendijk dam square good tattoo artist gravenstraat,1
80,fifty fan called nine holland created take trap fifty shop called winked van nijntje beethovenstraat,1
81,travelling alone please stay hotel,1
82,sleep lightly would problem tramp ask interior room,1
83,older travellers ought beware extremely steep steps lead reception rooms,1
84,would right next shopping areas canal hours madame tussauds close red light district anne frank house,1
85,nice take away sandwich shop near,1
86,business use fine free computer room guests floor tourism might want something character,1
87,rooms everything could want free internet access useful want into local attractions train times etc free phone calls useful confirm local arrangements,1
88,great place stay especially want quick access risks ardor van go museums,1
89,pub last waterhole great spot want hear live bands there lots different places eat hotel staff friendly helpful,1
90,supermarket ramblas called carrefour stock brand water hotel puts minimal,1
91,beware packages purchase,1
92,unless swim inches water dont expect deep roof top pool,1
93,recommend hotel people looking good stars hotel center barcelona,1
94,want location hotel best bet barcelona shopping walking around location middle main shops restaurant,1
95,coffeepastry house across street,1
96,look better rooms would suggest staying prepared pay extra upgrade room,1
97,want good service good round experience stay elsewhere,1
98,quality breakfast good choice food fullenglish breakfast eat,1
99,looking central hotel special something recommend majestic,1
100,weather good rooftop terrace great addition although pool probably better kiss splash rather trying actually swim,1
101,trying decide carts majestic would definitely recommend carts,1
102,review room must stay,1
103,please refrain using renovation excuse louse job consider lowering rating worth maybe nothing,1
104,please whatever spend money elsewhere,1
105,summary despite wonderful location facilities hotel represent vary poor value money suggest try hotel des arts stretch imagination quite five star,1
106,prepared pay neuro room coffee made coffeemaker room add tax neuro come taken minimal without tax,1
107,would highly suggested get look leading places malmaison hotel in soften yes charge sort high prices deliver exceptional service,1
108,stroll las ramblas minutes mostly along beach,1
109,could improve service would top hotel even worldlevel standard,1
110,beware many pickpockets area,1
111,hotel near marina great want near beach centre things,1
112,buy glorious fresh produce market pay city prices meals around hotel,1
113,room tea coffee facilities would bonus,1
114,like iron clothes evening take travel iron hotel one use,1
115,also take travel kettle rooms teacoffee making facilities,1
116,use aerobes airport cheaper less haste retro,1
117,the rooms necessarily view ask one front building noise leave windows open,1
118,like art nouveau place,1
119,overall bad hotel smart clean helpful staff stay sure lock everything safe,1
120,one hotel keep big enough lawton would recommend using leaving anything lying around,1
121,one stop drassanes find port mare magnum shopping centre plenty restaurant offer,1
122,plenty see reasonable price plan wisely,1
123,plenty webster constantly changing deals hotels booked hotelscom plus flights easyjet lower overall cost got return flights,1
124,overlay expensive unless stay main strip,1
125,sleep important would recommend hotel,1
126,going back please careful,1
127,must keep windows closed,1
128,make online reservation impossible mention travel children,1
129,take advice breakfast hotel left much better quarter price nice atmosphere,1
130,return barcelona definitely stay hotel barcelona universal would highly recommend anyone,1
131,free office facility floor pus printers might prove handy,1
132,bit noisy streetside room windows closed noise well insulated,1
133,word wise restaurant pictures food outside keep well away,1
134,would back recommend simply average,1
135,nice business center floor flight check in,1
136,retro stop close hand well handy visiting spots,1
137,need read thinking staying hotel,1
138,business owner would agree sort action taken owner hotel guests,1
139,also remember bring travel iron hotel one,1
140,looking nice clean hotel one,1
141,great light mealbreakfast lunch great wander large market get beautiful large fresh strawberries wonderful parties vendor,1
142,said stay make sure look hotel front stay left hand side looking onto city rather harbour,1
143,recommended people back good hearing thought wish wash beyond nice expensive convenient hotel stay,1
144,unless boarding cruise ship maybe middle summer choose differently,1
145,relaxing friendly bar lounge roof top area would great summer little cool december sunshine,1
146,aware big tourist city keep wits flaunt money camera etc,1
147,accept city quick let head,1
148,one tip check change many waters taxi drivers decide tip giving thought take front,1
149,want drink bottle water take,1
150,great travelers arriving train short walk across place also good arriving car southern points turn right diagonal onto rumania blocks,1
151,large contemporary hotel looking quaint typically spanish style might try elsewhere,1
152,regarding security sensible barcelona dangerous london manchester leeds etc wear roman meyer trousers lipped security pockets inside front pocket keep money day,1
153,price area include breakfast least,1
154,want good food attic near top end gambler,1
155,looking great meal modern chin setting place,1
156,fancy stroll rabble minutes,1
157,real pool wouldn recommend hotel family small children swimming pool necessity,1
158,also made bit noise light sleeper may fine sleep disturbed,1
159,ask room high floor possible get great views city surrounding area,1
160,otherwise meals get snap want,1
161,want hotel dont leave money sight,1
162,trouble sleep think wrote,1
163,would recommend pulitzer hotel anyone going barcelonago book,1
164,summary style need great better option cool,1
165,anyway please let put good hotel,1
166,get room fourth floor,1
167,property easy walk passed grain ramblas even beach difficult like,1
168,warning people generally barcelona shopping incredibly good perhaps amongst best shopping cities world beware smoking credit card,1
169,need stay notice area away ramblas,1
170,try get higher floor,1
171,sure bring adapted,1
172,stop farggis relate really good,1
173,materials see cheap door doorframe plastic material cap matter problem,1
174,pool great midday break trips around city great views lots sun chairs,1
175,much say already said nice clean enjoyable stay would recommend hotel good location service spot,1
176,travel tipssagrada familiar take elevator shorter line right entrance easy miss one be get swept church rest crowds opposite elevator,1
177,crowds thinned,1
178,may tell stop serving bill surprise,1
179,would recommend taxi airport fussbother way reach hotel,1
180,race restaurant also recommended turn right front door,1
181,ask room higher floor worry get,1
182,also better hotel option one area,1
183,would recommend breakfastdrinks bar opposite for reasonably prices friendly staff,1
184,would recommend visit hotel roof pool looked inviting plenty sun loungers,1
185,would definitely recommend see following sagrada familiar case bacilli federal table espanlo,1
186,give plenty time see surprised amount time spent,1
187,downside shower needs longer barrier taking shower means creating small flood need soap people haphazard replenishment toiletries,1
188,visit gauze houses case battle stunning,1
189,warned though last half steep slope,1
190,student take us card get discount entrance fees,1
191,visit boqueria market las ramblas fruit ve particular amazing sight,1
192,barcelona know get aroundthis great hotel,1
193,would suggest take ear plugs intend staying,1
194,breakfast buffets diverse range good value included booking,1
195,short walk round rabble couple blocks right find hotel,1
196,also starbucks attached hotel fancy coffee coffin one morning,1
197,either make sure give yourself plenty time graze head one coffee bars area grab coffee pantry,1
198,looking great cheap seafood restaurant try parade commercial minute walk hotel,1
199,choose glistening mounds class vessels squad spider cabs whatever else boats brought let know like cooked drilled steamed mariners pick sauce buy drink wait number called,1
200,ask staff tips advice make sure put one small dark corner rooms inner courtyard,1
201,plenty cases nearby starbucks next door craving caffein fix number small supermercados nearby picking waterdrinks cheaper mind bar,1
202,please check pick see rooms look like,1
203,want stay make sure pay extra supplement good rooms,1
204,hold button continually keep dwyer,1
205,breakfast excellent try track rate,1
206,walk yards onto ramblas hail one never took longer seconds,1
207,would recommend taking time enjoy leisurely breakfast dining room looks ramballe,1
208,however looking relax get decent sleep careful didn,1
209,patagonia definitely worth visit beef die,1
210,would recommend asking room window outside,1
211,relation place catalunya rabble hotel less minutes walk plus tourist information office another couple minutes walk rabble,1
212,street noise room second floor people night traffic seemed lot trunks loading unloading day earplugs recommended light sleeper lifts take age,1
213,overall recommend travellers especially younger travellers like somewhere market hostess might appreciate modernity basic aesthetic place,1
214,want hundred bubble one others care true parisian lifestyle sure stay,1
215,pleasant staff pleasant public rooms pleasant breakfast stay stay standard double room either stay superior room suite another hotel,1
216,spend quite lot time hotel still drink room,1
217,check gem restaurant called care around corner hotel delightful good friendly service,1
218,one desk attendant one time expect porter help luggage offer either,1
219,skin breakfast baker right downstairs great opens though,1
220,think would worth paying bigger corner room want day visiting paris,1
221,many hotels nearby make reservation well advance,1
222,plenty choice definitely pick better option,1
223,would also print detailed map location,1
224,subways easy use neuro ride less buy cannot tickets,1
225,number reasonably prices restaurant place march sainthonore couple short blocks hotel,1
226,one rooms located next busy restaurant bar room avoid room bring sleeping tablets,1
227,would suggest another hotel want sleep past,1
228,right around corner five minute walk away wonderful boulangerie cheese shop green grocer wine shop gastro,1
229,easily walk notre dame pantheon hotel,1
230,loads cases offer breakfast price hotel area,1
