id,sentence,label
231,small grocer store around corner much much cheaper buy breakfasts,1
232,store fridge you want instead standard fare,1
233,fresh food market maubertmutualit retro stop three times week,1
234,main woman front desk forget helpful dinner directions,1
235,hotel good basic choice want clean safe place visit sites,1
236,want fancy lobby lounge minute walk rite west,1
237,front hotel excellent japanese restaurant seems major hit local,1
238,paris explore bring good walking shoes,1
239,fantastic cafboulanger street ronde pains differ tower minute walk,1
240,think going get one good ones certain book superior room count,1
241,gone experience although never would imagined saying would recommend staying cookiecutter boring iris comparable cheaper rate,1
242,mind discomfort right hotel,1
243,god better stock juice,1
244,nearest pharmacy train ride away beware,1
245,want peace quiet place,1
246,keep mind walls hotel thin,1
247,here tip take retro station notre dame lorgnette hotel immediately street around corner,1
248,search station maps retro stations,1
249,looking great meal expensive price try restaurant called brooch more,1
250,supermarket road take kettle coffee room,1
251,use supermarche across street snacks soda,1
252,also renovation retro stop closest differ next march walking nicer option,1
253,staying hotel stay section facing back hotel,1
254,cheaper breakfast right corner sutter street dinner classic american breakfast served,1
255,would definitely recommend hotel anyone traveling san francisco especially looking shop,1
256,look banking make sure staying hotel hotel,1
257,one tip though better end lineterminus get car join queue busy,1
258,one suggestion hotel sounds like turned away room available happened frequently past,1
259,place stay romance gateway,1
260,get early walk way golden gate bridge,1
261,make mistake,1
262,abundance restaurantscafesshops etc definitely try fresh crab anywhere fisherman growth fresh calm crowder bread bowl bound baker,1
263,wine country tour good get,1
264,miss complimentary wine wasting every day great way meet travellers enjoy glass two,1
265,want see golden gate bridge rent bites two seated four seated motorized vehicles places within two three blocks hotel,1
266,also recommend pokers breakfast,1
267,nice bar two blocks east great breakfast one block west van ness pay great eggbacon sandwich,1
268,car park real bonus city parking limited,1
269,give couple tips staying san francisco would avoid fisherman wharf unless like really tourist trash,1
270,great city wear comfortable shoes,1
271,overall would recommend,1
272,read ahead time channel into hotel,1
273,want impress cab driver,1
274,need directly across street union square cannot walk even one block would case,1
275,willing take risk leave car hotel prepared wait minutes retrieve car,1
276,bother paying brekkie unless really want pig buffets,1
277,need watch food temperatures,1
278,would hesitate recommend hotel anyone,1
279,expectations sea winter merritt forget,1
280,probably start booking hotel much earlier chosen different hotel,1
281,overall recommend hotel,1
282,little store front hotel get bodies snacks bring back hotel use mind fridge store soda water etc help save money use minimal stuff,1
283,food prices hotel restaurant steep restaurant hotel mattertips eat breakfast delhi nearby hotel cheaper,1
284,also take trip manly beach time,1
285,early arrival always fraught problems one little choice arrive due airline schedules,1
286,mind climbing small slope try shangrila,1
287,insider tip walk way across bridge underneath great photo op city,1
288,also room service quick reasonable,1
289,sydney sit room watch,1
290,hotel scores great marks however staying hotel would expect pampered least longing return bed,1
291,make sure aware plan last day accordingly,1
292,whatever book rooms single beds adult,1
293,take dollar taxi ride sydney harbour area downtown get fill restaurant,1
294,however get price right want clean,1
295,would recommend altamont independent traveller,1
296,one suggestion improvement would breakfast could imaginative varied,1
297,hotel wants attract fashionable young crowd must surely think full length mirror bedrooms must,1
298,better going town finding breakfast cafe restaurant,1
299,would recommend staying club floors choose hotel,1
300,would stay would make sure top floor,1
301,staff quality would advise one better know chain hotels least know expect,1
302,things know large revolving front door locked midnight point need press green lighted button bellstand rings night manager inside let,1
303,converge desk plenty umbrella desk need borrow one lighting inside rooms seemed bit spare like bright,1
304,certainly avoid rooms back,1
305,highly recommend esther,1
306,however watch bedbugs,1
307,thinking visiting amsterdam please look anywhere else,1
308,there nice cafe next door huge breakfast less half,1
309,suppose paying hotels dam square location considering easy get around amsterdam considering noisy dirty dam stay place little away walk,1
310,also arrive amsterdam car prepared spend arm,1
311,lobby could use little work well,1
312,plenty restaurant nearby including hard rock cafe across canal,1
313,get lost around amsterdam least follow signs back central station,1
314,recommend cocktail front bar,1
315,plus many better things spend money amsterdam enjoy,1
316,would recommend ice bar future visitors the smaller thought,1
317,please aware though indication breakfast included,1
318,great thing hotel directly opposite central station huge plus point passing heavy bags coming airport,1
319,taking car expect pay region europe parking,1
320,would recommend hotel although location,1
321,usual taxi service hotel airport trying budget might better take tramtrain route,1
322,star reservation hotel amsterdam cancel,1
323,traveled europe know baths large,1
324,get floating flower market fourth stop central station,1
325,always think judge book cover though,1
326,please advised steep stairs leading hotel would suitable anyone walking difficulties,1
327,breakfast overlay exciting great pancake shop hotel would recommend,1
328,clot staying skin place,1
329,get strip trap tickets newsagent prices tramp,1
330,hour get back trap want use juststamped ticket,1
331,anne frank house round corner late avoid queue,1
332,would highly recommend hotel nail would definitely stay visiting amsterdam future,1
333,though always sleep earplugs,1
334,want base explore beautiful city,1
335,train central station take straight airport neuro,1
336,expect hear noise rooms unless specifically ask quiet one,1
337,would recommend hotel definitely worth money avoidlike plague,1
338,expect views window,1
339,would highly recommend hotel hosts travelers,1
340,trap deposit within one block hotel stop opposite van go museum,1
341,bathroom large shower bathtubs rubber duck buy tickets rembrandt museum rijksmuseum hotel,1
342,choose smaller room hans store luggage,1
343,chair would useful longer one night stays,1
344,got try place amsterdam,1
345,catch trap outside hotel areas,1
346,simply put whirlpool jets accept fact nothing big bathtubs,1
347,would recommend costa gallery one block north passed grain get piquillo pepper stuffed crabmeat palatal brave wash good cold glass local pennies wine vilna sol,1
348,mattress need replacement rotation felt would slide bed mattress leaned towards telephone,1
349,suggestion insist staying view room beforehand,1
350,avoiding rite carlton next century suggest stay away monstrosity barcelona,1
351,one block walk takes retro minutes away everything,1
352,remember take causing next doors real shame problems otherwise probably could fault hotel,1
353,would normally write reviews however stay weekend feel compelled recommend others waste money stay hotel,1
354,stay somewhere else barcelona arts visit great bar fantastic frola restaurant,1
355,hotel great location want whole tourist thing around ramblas,1
356,teacoffee making facilities room really standard star hotel,1
357,still tempted visit stay hotel las ramblas think get much better deal,1
358,great place young old single couples however put streetwise hat hunters working ramblas,1
359,breakfast really rise standard eurofare though need fuel day ahead till,1
360,hesitate making reservation place,1
361,minute walk terminal along signposted route brings train station journey mind costing our,1
362,would recommend place stay visiting great city,1
363,sure lock stuff,1
364,would hesitate recommend others,1
365,star luxury hotel would nice would drop bottle water every day,1
366,would consider staying would recommend mind location would probably stay closer action next time,1
367,suggest try place,1
368,spanish even think staying unless enjoy feeling like unwelcome guest,1
369,lot see get cheap guide book plan visit,1
370,could give one piece advice either pay hotel closer actually things come back another time,1
371,want get around sights use bus touristico great,1
372,highly recommend anyone visiting city,1
373,words make sure bill leaving hotel,1
374,skateboarder party convenient several better spots mamma university one stop retro para,1
375,recommend buy drinks hotel bar mind bar expensive,1
376,entry dismounted buy barcelona turistica bus ticket,1
377,bring come walking shoes,1
378,new area would recommend,1
379,sea really need cleaned avoid mamma,1
380,would recommend hotel great place stay especially wonderful rooftop terrace central location,1
381,light sleeper internal room,1
382,antonio wonderful place spend hour interested local food culture language etc retro block away cabs available call street within minute two spot,1
383,avoid sea area joke,1
384,nice hotel stay unless care receive faces time telephone transferred wrong room unlucky one family name another guest better stay place thence maurice,1
385,try cedar visiting,1
386,make sure finance home sell car bring lots cash many employees grateful tips day,1
387,skin neuro breakfast walk hotel turn left walk steps wonderful baker,1
388,could got combination rosy bus retro,1
389,twice week farmers market buy everything fresh fish foie gras table linens jewel,1
390,expect sleep time prior radiated pipes keep awake,1
391,would suggest hotel langlois paint furnish attic measures rest facility,1
392,think hard booking hotel room rate might seem,1
393,would love back would definitely recommend absence fantastic location totally amazing staff special treats,1
394,thrilled upgrade suite ground floor check photo hotel webster true,1
395,grab couple baker items one corner batteries seat counter cafe blue morning cafe last,1
396,though recommend hotel others,1
397,boulanger doors decided buy croissants baguettes claims etc retro literally right outside,1
398,however accept rooms light sleeper like rooms ground floor courtyard,1
399,left half box table,1
400,advice book hotel area charm unless want downtown,1
401,room needs better electricity plugs,1
402,tip want really quiet room ask one back hotel floor took breakfast every morning hotels restaurant lupus,1
403,sharing room someone know get two rooms,1
404,ask room back hotel high,1
405,daughter returned four night stay pulitzer disappointed,0
406,searched good hotel rate day much research decided pulitzer,0
407,big mistake,0
408,saw lot tour groups hotel,0
409,summary would spend money stay sheraton pulitzer would hope typical stanwood luxury properties,0
410,mainly chose property location used live neighborhood absolutely love area,0
411,odd get room twice,0
412,well since staying years ago,0
413,addition attitude cobwebs dust prevalent,0
414,thing changed day day made bed,0
415,positive aspects location,0
416,canal location exquisite,0
417,staying canal house experience makes hotel unique dutch,0
418,guess proper appreciation difficulty joining odd canal houses together make hotel,0
419,maybe expectations would find way five star property,0
420,event underwhelmed pulitzer,0
421,fact many apartments considerably smaller okay peeped windows way many apartments walked along canals,0
422,central lobby speak,0
423,mean awful,0
424,hotel truly best amsterdam enjoyable place stay,0
425,pound little dog loved felt like home immediately,0
426,honestly can find anything bad say pulitzer staff given pricereward ratio,0
427,fact looking pricereward find pulitzer highest category star hotels give,0
428,location can beat,0
429,place killer happy return shortly,0
430,spent nights hotel march march location excellent,0
431,husband third floor people staying could room,0
432,communicated months advance requesting canal side room access elevator travelling partner year old mother,0
433,confirmed email hotel advance request,0
434,yet arrived date planned,0
435,got one smelling heavily cigar change get room sorry,0
436,said willing pay,0
437,first day niceunfortunatly repaid nights europe per nightnot cheap amsterdam,0
438,told survey thinking hotel,0
439,answer sorry hope see pulitzer,0
440,everybody meet tell never hotel,0
441,got great rate hotel hotwire per night really pleased staying,0
442,reservations booking pulitzer reading mixed reviews talked travel agent books high end travel,0
443,women mouse scratching door trying get room,0
444,see gets spot reviews,0
445,hard part far better hotel amsterdam hotels,0
446,range experiences expectgoodlocation concept row houses around two canalsbeds,0
447,got food poisoning onceservice attitude,0
448,master good old fashioned,0
449,made reservations hotel,0
450,planned trip parents,0
451,wanted treat nice experience one best hotel amsterdam,0
452,horrible experience,0
453,parents shocked,0
454,converge could find tickets concert town,0
455,staff tired helpful,0
456,hotels location brilliant within walking distance rest city,0
457,moroccan door bar staff likewise helpful polite efficient,0
458,management lazy rude complacent could manage anything without conflict including printing bill checking,0
459,refusing carte blanche credit card remarkably working computer printer claiming filling problems,0
460,tried pull trick asia members traveling party,0
461,left lobby resembled port rotterdam morning someone could organize somewhere else empty conference room put luggage german coach holiday,0
462,given attitude senior staff think may getting english stag parties elderly coach tourist stanwood group desire,0
463,stayed hotel pulitzer beginning january,0
464,stayed pulitzer business beginning june,0
465,breakfast neuro,0
466,location great,0
467,visit amsterdam first stay pulitzer,0
468,thanks got special price endless week end with make price room europe night,0
469,thanks pay price,0
470,location nice bar nice staff friendly rather put money another hotel next time,0
471,used room service dinner first night arrived late,0
472,booked deluge room pulitzer much looking forward one night stay,0
473,fatty went,0
474,expectations disappointed,0
475,finally legged suitcase winding dirty staircase got room,0
476,extremely impressed quality service encountered,0
477,high price paid stay represent value money far concerned,0
478,stayed new years eve reward room free,0
479,rooms facing canal may get much better view,0
480,hotel lies along grand canal beautiful historic amsterdam neighborhood,0
481,husband went romantic weekend already getting ready book holiday season,0
482,stayed twice recently say extremely disappointed,0
483,stayed week business trip,0
484,also simple requests never followed,0
485,includes wake call happen asking iron never arrived,0
486,really cannot see gets away claiming way luxury hotel,0
487,row houses converted hotel run poor decidedly average manner,0
488,stayed nights may executive canal room,0
489,good stuffthe location best amsterdam away noise sometimes seedy side amsterdam,0
490,houses big tall windows light,0
491,staff friendly helpful great restaurant,0
492,shocked,0
493,hotel full upgrade availabledue lack soundproofing noise travels,0
494,noisy neighbours next door,0
495,trip special occasion,0
496,booked champagne,0
497,difference price assumed would,0
498,sunday morning monday much better service whole,0
499,guess week much better quieter,0
500,left late,0
501,paid much got,0
502,planning stay hotel,0
503,every hotel netherlands agreed refund money one,0
504,fact rude,0
505,fact talked stanwood policy actually told local manager make determination,0
506,stayed hotel first trip amsterdam,0
507,spy updated wonderful room end halfway,0
508,although want huge room means big enough,0
509,down takes get ones room gets old,0
510,front desk girl alexis friendly rather negative,0
511,moved master hotel true star,0
512,months later credit card company resolved matter favor,0
513,shocked way matter mishandled hotel,0
514,shocked reviews,0
515,travel business daily basis,0
516,shocked needless say basically accused front desk stealing,0
517,make next biggest mistake going eat restaurant eating,0
518,got violently ill,0
519,spent next day bed,0
520,return bar next night recovering,0
521,bar tender asks night,0
522,mention ill got,0
523,asked ate mentioned shook head bought shot,0
524,called day said able stay connected minutes,0
525,told would like give number,0
526,know rude last comment,0
527,wish experienced service previous guests experienced,0
528,stayed recently nights,0
529,stanwood platino member,0
530,checked assuming would given upgrade best available room wording according policies stanwood,0
531,called duty manager next night asked larger room,0
532,first fed story small rooms,0
533,tried give upgrade next class room best class,0
534,things note pro free stroopfwaffles day great beds,0
535,given paid expected,0
536,overall charged expecting,0
537,much research finally decided hotel position amsterdam classed luxury seemed ideal choice daughter spend weekend special birthday treat,0
538,reception nightduty managerfemale whose name noted appeared resent interrupted whilst conversation friend expression told thought cause practically sneer disbelieve,0
539,point seem interested could feel professional face develop,0
540,wish spoil daughters first visit pursue matter vociferously would normally husband,0
541,conclusion disappointing choice one compares hotel others experienced supposed lesser category,0
542,family nice trouble free night stay pulitzer,0
543,familyfriendly couple young child toller tow appreciated ample crowded public spaces room,0
544,points corporate rate supposed pay europe night stay seemed reasonable,0
545,arrived received treatment front desk many previous reviews,0
546,generally disorganized cordial though rude,0
547,furniture nice shabby scratched denied,0
548,canal peaks could hear people walking talking shouting laughing wee hours,0
549,heard banging day,0
550,breakfast great would spend extra europe night include price room seemingly differentiated regular room executive,0
551,spend europe take hour ride lovely canal boat would great family baby showed late strolled displaced passengers,0
552,booked threenight stay using starpoints arriving december,0
553,stanwood platino,0
554,informed upgrade available hotel sold new years eve,0
555,later evening checked hotels webster saw hotel sold,0
556,could hear noise halfway room theater,0
557,stayed pulitzer time ago august memories lost,0
558,friend stayed neighborhood closer red light district let say,0
559,spent lot time neighborhood,0
560,canal boat hours,0
561,norm amsterdam apparently friend came said room pretty much size bathroom seriously,0
562,first floor canal bit noisy road noise construction work done,0
563,nonexistent service poor food rude attitude overwhelmed staff noisy stuffy rooms,0
564,problems began arrived early check,0
565,imagine refused good way start holiday,0
566,views looked another building almost immediately opposite,0
567,lack light depressing ceiling light,0
568,fairness refused back fee still leaves europe night still ludicrous price hotel advise,0
569,read bad reviews pulitzer,0
570,couldn agree,0
571,last year hotel still getting rates,0
572,time reviews reflect bad place really,0
573,least faced courtyard instead attic,0
574,converge consistently gave bad advice gave,0
575,excited see,0
576,stayed west grand past weekend trip berlin run marathon,0
577,family member stanwood hotels employee stayed many west properties,0
578,one middle terms quality,0
579,plus side location great,0
580,close public transportation close many city attractions close start marathon,0
581,also great access sea pool race,0
582,also agree many posters breakfast great,0
583,also charge year old son,0
584,eats quite bit,0
585,negative side fact change towels one day,0
586,stocked bathroom supplies night stay,0
587,additional room service pot coffee took hour,0
588,stayed unrenovated room view window onto fredrichstrasse,0
589,nice since could see portion race route could watch roller blades,0
590,runners window,0
591,overall stay neutral,0
592,stayed west berlin times,0
593,time stayed two nights,0
594,gave room upgrade renovated room,0
595,renovated,0
596,yes call renovated,0
597,renovated rooms located courtyard size like normal rooms,0
598,bad smell ugly furniture bad design old fashioned dirty noisy really heavenly bed guess,0
599,still location best,0
600,lobby pretty impressive,0
601,rest hotel forget,0
602,also food friedrich boring traditional,0
603,wife stayed two nights hotel end february,0
604,carnival full swinging berlin hotel,0
605,granted enter lobby feel entering great hotel,0
606,lobby beautiful luxurious feel lovely staircase,0
607,luxury ends right,0
608,schizophrenic state starts begin walking room awful smell corridor,0
609,concur previous reviews,0
610,felt walking fewer,0
611,enter room,0
612,twin bedded room mean twin small beds,0
613,really separate beds,0
614,request change denied notwithstanding stanwood card,0
615,heavenly pillows heavenly beds heavenly comforts,0
616,felt staying star hotel room,0
617,enter bathroom,0
618,must decorated owner hospital,0
619,white bodies,0
620,accept however balcony great view unto under den linen,0
621,conclusion star hotel,0
622,stayed grand west several times,0
623,lobby location perfect,0
624,service,0
625,stanwood platino member upgrade,0
626,said congress like berlinale,0
627,rooms old fashioned sticky noisy,0
628,bathroom even worse,0
629,reality rooms look different,0
630,much worse,0
631,best thing west everybody already stated location,0
632,hotel area hilton blocks away others star range,0
633,big problem fact rooms ever present fewer smell hits soon walk room,0
634,prepared many reviews mentioned still unacceptable,0
635,staying stanwood points,0
636,room breakfast included award,0
637,points valuable,0
638,felt like wasted hotel,0
639,curious thing walked outside hotel every often friedrichstrasse brandenburg gate,0
640,awful smell would drift,0
641,small trip berlin spring choose hotel easy reach heart berlin,0
642,breakfast one best ever,0
643,wait quite long time get seated small crowded breakfast room,0
644,quite large luxury hotel rooms really small,0
645,room got nothing special small clean that,0
646,overall hotel quite,0
647,better ones,0
648,returned great night stay west fantastic priceline deal,0
649,would agree earlier reviews hotel quite make star status claims good star property,0
650,hotel located former east berlin well placed sights,0
651,getting around easy thanks utah station practically footstep,0
652,public areas grand especially lobby huge trim sweeping staircase piano player,0
653,could notice strange smells lifts mentioned previous poster,0
654,bedroom standard size decorated classic style,0
655,room show signs wear nothing major though,0
656,refurbishment programme progress note apologizing noise heard though hear,0
657,beds promised heavenly pillow could moulded suit height preference,0
658,bathroom whilst adequate rather basic white tiled room quite match grandeur bedroom public areas,0
659,everything worked well though,0
660,good selection bathroom products,0
661,staff times exceptionally courteous polite,0
662,breakfast included,0
663,husband stayed west three nights,0
664,booked nonsmoking room given smoking room instead,0
665,room long corridor three dead lightbulbs pointed replaced stay,0
666,soon arrived went wash hands,0
667,head tap came,0
668,fridge door became unhinged soon opened,0
669,would funny rare break addition room tired smell stained carpet stained armchair,0
670,net curtains seen washed long,0
671,sheets changed three days,0
672,one suspicious rosy mark,0
673,however worst thing level service rather complete lack,0
674,given another room wait next day tap fridge fixed,0
675,asked sheets changed three times,0
676,told would,0
677,never happened,0
678,reception staff plain rude,0
679,even manager told still cannot believe heard given smoking room,0
680,even asked one happen spanish,0
681,spanish people smoke,0
682,tried pool relax ourselves,0
683,waiting mind get towels gave single lady managing beauty centre whole pool area,0
684,following day lucky towels found poolside furniture dirty,0
685,never given apologies signs regret shortcomings deal,0
686,frustration depressing experience,0
687,pinch believe actually happening,0
688,stayed west mid september stayed,0
689,always like location impressed recent improvements,0
690,room great modern updated door,0
691,importantly staff helpful friendly,0
692,case folks seemed cold,0
693,let round applause please west grand taking discount booking new low,0
694,long suspected hotels reserve smallest room one worst view one elevator guests pay dismounted rate,0
695,never offered dirty smell room charged renovated clean room,0
696,come end regularlooking hotel corridor pass lounge narrow dark musty corridor doorways height barely wide enough fit carron luggage well,0
697,given discount special,0
698,turn around immediately return front desk charged extra europe per night renovated room upon inspection renovated daytime recent memory least cleaner smell,0
699,first room small upholstery lampshades stained furniture desperately needed finished,0
700,strong musty odour mould perhaps front desk told fully booked could offer another room grade renovated room extra europe per night,0
701,fully booked,0
702,could still find better room additional fee,0
703,sure follow logic whatever overseas flight really feel like arguing paid extra way say room grade would acceptable,0
704,second room pictured much better,0
705,larger cleaner updated though mushroom clearly renovated noted pictures,0
706,would perfectly happy offered begin would given hotel higher rating,0
707,consider treatment unacceptable,0
708,said still ranged hotel rather breakfast buffets fantastic location convenient sightseeing,0
709,room service also quite good staff friendly part helpful,0
710,stayed many nicer hotels,0
711,would generally spend europe hotel thankful mon paying stay,0
712,risk sounding like line cabinet everything hotel beautiful,0
713,lobby beautiful,0
714,restaurant beautiful,0
715,rooms beautiful,0
716,pool grm really beautiful,0
717,even breakfast feast eyes well stomach,0
718,ate restaurant,0
719,trader vice puts trader vice emeryville shame respect door food quality,0
720,german restaurant mark brandenburg simply best german food ever germany times,0
721,one needs wipe ones room cards order access floor rooms,0
722,poolgym area open thursday,0
723,gold honors member received upgrade room quiet comfortable large view windows open inner courtyard,0
724,complaints hotel charging eurosday louse off internet service bit outrageous given high room charges temperature difficult adjust room thermostat,0
725,could get quite cool enough comfort rather thin towels luxury hotel needless step beds great tripping especially older person mother,0
726,nice hotel albeit great value,0
727,would money object otherwise,0
728,stayed hilton berlin early june,0
729,diamond honor members,0
730,upgrade executive room executive floor,0
731,room average looking hotel style bedstead decorative pillows,0
732,underneath bedstead twin comforts wired queen room,0
733,bathroom average looking mold smell,0
734,converge helpful unfriendly,0
735,executive floor representatives cold,0
736,stayed many hilton worldwide,0
737,feel average hilton especially service,0
738,definitely try hotels return berlin next time,0
739,also nice pool sea,0
740,children hours pool drive jurist sea area pretty nice child free,0
741,several good restaurant near,0
742,loved eastern sector location delightful walking areas proximity museum island gorgeous neoclassical architecture,0
743,potsdammer plate times square glass steel highrises heavy traffic,0
744,rooms comfortable typical hilton door nice sheets good shower,0
745,converge helpful local restaurant,0
746,lounge great breakfast offered drinks day including wine etc evenings appetizers,0
747,room room,0
748,corner suite plenty room,0
749,bathroom typical smallish hotel fare,0
750,food breakfast breakfast last day good spread fresh presented well,0
751,dinner trader vice nothing write home,0
752,much better meals surrounding cafesrestaurants,0
753,staff reception desk staff fine,0
754,converge went see finding sundry mat bit pain rear,0
755,sent right suburb wrong street,0
756,around corner across road,0
757,overall typical businessman conference hotel,0
758,location main attraction,0
759,stayed star hilton berlin two nights experience christmas markets celebrate friends birthday,0
760,allocate room looked internal courtyard quiet view,0
761,importantly room appeared clean well maintained,0
762,size room adequate,0
763,luxurious touches would expected hotel standard opinion poor,0
764,robes large soft fluffy slippers small thin towels fact friends share towel,0
765,king size bed plus added squeaky springs two single duets,0
766,minimal tea coffee one cup per day mind bar,0
767,room also droning facilities,0
768,pool sea,0
769,experience,0
770,last minute room idea breakfast like,0
771,redeeming point hotels location superb,0
772,hotel wellsituated near main attractions restaurant shopping,0
773,room clean well furnished service promptly,0
774,room air conditioning hard time keeping warm temperatures berlin,0
775,restaurant mark brandenburg overpriced marginal food,0
776,hotel overrun meetings groups,0
777,unexplained,0
778,additional hotel charge europe appeared credit card statement,0
779,challenged charge email hotel followed email hotel twice hiltonhonors hilton corporate,0
780,none hilton entitles courtesy even responding less reverting charge week,0
781,stayed standard room cleanquiet comfortable,0
782,hotel amenities excellent,0
783,staff friendly,0
784,restaurant food great nice selection,0
785,good location tube stop right outside walking distance checkpoint charlie,0
786,great choice,0
787,stayed four nights,0
788,upgrade room view gendarmenmarkt europe night,0
789,room average size,0
790,double bed quite narrow comfortable expected,0
791,bathroom nice small size,0
792,breakfast included deal,0
793,yet morning asked signature records appeared breakfast exclusive,0
794,would assumed first mistake sort records never happened,0
795,unfortunately fell ill last day,0
796,sent husband get aspirin buy one pharmacy,0
797,could spare one said,0
798,turndown service well,0
799,apart location great central quite,0
800,last stop berlin,0
801,unfortunate park inn fully booked,0
802,tour agent booked hotel,0
803,cases shops within safe walking distance,0
804,hotel good location close train station city attractions,0
805,rooms great,0
806,would spent lot time make deficiencies place,0
807,swimming pool rather small enough refresh,0
808,hotel nice cosy,0